condition,episode,total_reward,steps,success,escalated,train,epsilon
baseline,0,6.0,2,1,0,0,
baseline,1,10.0,1,1,0,0,
baseline,2,4.4,2,1,0,0,
baseline,3,10.0,1,1,0,0,
baseline,4,-15.200000000000001,4,1,1,0,
baseline,5,-18.0,4,1,1,0,
baseline,6,-18.0,4,1,1,0,
baseline,7,-18.0,4,1,1,0,
baseline,8,10.0,1,1,0,0,
baseline,9,-18.0,4,1,1,0,
baseline,10,4.4,2,1,0,0,
baseline,11,-6.799999999999999,4,1,1,0,
baseline,12,-18.0,4,1,1,0,
baseline,13,3.0,3,1,0,0,
baseline,14,-18.0,4,1,1,0,
baseline,15,10.0,1,1,0,0,
baseline,16,6.0,2,1,0,0,
baseline,17,-15.200000000000001,4,1,1,0,
baseline,18,-18.0,4,1,1,0,
baseline,19,4.4,2,1,0,0,
baseline,20,5.6,2,1,0,0,
baseline,21,10.0,1,1,0,0,
baseline,22,5.6,2,1,0,0,
baseline,23,-18.0,4,1,1,0,
baseline,24,-4.0,4,1,1,0,
baseline,25,10.0,1,1,0,0,
baseline,26,10.0,1,1,0,0,
baseline,27,1.7999999999999998,3,1,0,0,
baseline,28,5.4,2,1,0,0,
baseline,29,10.0,1,1,0,0,
baseline,30,-15.200000000000001,4,1,1,0,
baseline,31,10.0,1,1,0,0,
baseline,32,10.0,1,1,0,0,
baseline,33,-18.0,4,1,1,0,
baseline,34,-15.200000000000001,4,1,1,0,
baseline,35,-15.200000000000001,4,1,1,0,
baseline,36,-8.200000000000001,4,1,1,0,
baseline,37,3.0,3,1,0,0,
baseline,38,10.0,1,1,0,0,
baseline,39,10.0,1,1,0,0,
baseline,40,5.6,2,1,0,0,
baseline,41,-6.799999999999999,4,1,1,0,
baseline,42,10.0,1,1,0,0,
baseline,43,-18.0,4,1,1,0,
baseline,44,-4.0,4,1,1,0,
baseline,45,-6.799999999999999,4,1,1,0,
baseline,46,3.0,3,1,0,0,
baseline,47,-15.200000000000001,4,1,1,0,
baseline,48,-1.0,3,1,0,0,
baseline,49,-18.0,4,1,1,0,
baseline,50,-18.0,4,1,1,0,
baseline,51,10.0,1,1,0,0,
baseline,52,6.0,2,1,0,0,
baseline,53,10.0,1,1,0,0,
baseline,54,-1.0,3,1,0,0,
baseline,55,4.4,2,1,0,0,
baseline,56,-4.0,4,1,1,0,
baseline,57,10.0,1,1,0,0,
baseline,58,-4.0,4,1,1,0,
baseline,59,10.0,1,1,0,0,
baseline,60,-6.799999999999999,4,1,1,0,
baseline,61,3.0,3,1,0,0,
baseline,62,-15.200000000000001,4,1,1,0,
baseline,63,-6.799999999999999,4,1,1,0,
baseline,64,-15.200000000000001,4,1,1,0,
baseline,65,10.0,1,1,0,0,
baseline,66,-4.0,4,1,1,0,
baseline,67,-6.799999999999999,4,1,1,0,
baseline,68,3.0,3,1,0,0,
baseline,69,10.0,1,1,0,0,
baseline,70,5.4,2,1,0,0,
baseline,71,10.0,1,1,0,0,
baseline,72,-4.0,4,1,1,0,
baseline,73,10.0,1,1,0,0,
baseline,74,-8.200000000000001,4,1,1,0,
baseline,75,5.6,2,1,0,0,
baseline,76,-15.200000000000001,4,1,1,0,
baseline,77,5.6,2,1,0,0,
baseline,78,-8.200000000000001,4,1,1,0,
baseline,79,-4.0,4,1,1,0,
baseline,80,-18.0,4,1,1,0,
baseline,81,-6.799999999999999,4,1,1,0,
baseline,82,-0.20000000000000018,3,1,0,0,
baseline,83,6.0,2,1,0,0,
baseline,84,10.0,1,1,0,0,
baseline,85,10.0,1,1,0,0,
baseline,86,-8.200000000000001,4,1,1,0,
baseline,87,5.4,2,1,0,0,
baseline,88,-15.200000000000001,4,1,1,0,
baseline,89,-4.0,4,1,1,0,
baseline,90,10.0,1,1,0,0,
baseline,91,-1.0,3,1,0,0,
baseline,92,-18.0,4,1,1,0,
baseline,93,5.4,2,1,0,0,
baseline,94,10.0,1,1,0,0,
baseline,95,-15.200000000000001,4,1,1,0,
baseline,96,4.0,2,1,0,0,
baseline,97,-15.200000000000001,4,1,1,0,
baseline,98,5.4,2,1,0,0,
baseline,99,-4.0,4,1,1,0,
baseline,100,-15.200000000000001,4,1,1,0,
baseline,101,6.0,2,1,0,0,
baseline,102,10.0,1,1,0,0,
baseline,103,-6.799999999999999,4,1,1,0,
baseline,104,-15.200000000000001,4,1,1,0,
baseline,105,4.4,2,1,0,0,
baseline,106,-6.799999999999999,4,1,1,0,
baseline,107,10.0,1,1,0,0,
baseline,108,2.2,3,1,0,0,
baseline,109,5.4,2,1,0,0,
baseline,110,10.0,1,1,0,0,
baseline,111,-6.799999999999999,4,1,1,0,
baseline,112,-4.0,4,1,1,0,
baseline,113,6.0,2,1,0,0,
baseline,114,-8.200000000000001,4,1,1,0,
baseline,115,-0.20000000000000018,3,1,0,0,
baseline,116,-18.0,4,1,1,0,
baseline,117,-18.0,4,1,1,0,
baseline,118,6.0,2,1,0,0,
baseline,119,10.0,1,1,0,0,
baseline,120,-18.0,4,1,1,0,
baseline,121,-18.0,4,1,1,0,
baseline,122,-8.200000000000001,4,1,1,0,
baseline,123,2.2,3,1,0,0,
baseline,124,10.0,1,1,0,0,
baseline,125,2.2,3,1,0,0,
baseline,126,-0.20000000000000018,3,1,0,0,
baseline,127,10.0,1,1,0,0,
baseline,128,1.7999999999999998,3,1,0,0,
baseline,129,2.2,3,1,0,0,
baseline,130,5.4,2,1,0,0,
baseline,131,-15.200000000000001,4,1,1,0,
baseline,132,1.7999999999999998,3,1,0,0,
baseline,133,5.4,2,1,0,0,
baseline,134,10.0,1,1,0,0,
baseline,135,10.0,1,1,0,0,
baseline,136,10.0,1,1,0,0,
baseline,137,10.0,1,1,0,0,
baseline,138,10.0,1,1,0,0,
baseline,139,-18.0,4,1,1,0,
baseline,140,-18.0,4,1,1,0,
baseline,141,-15.200000000000001,4,1,1,0,
baseline,142,-6.799999999999999,4,1,1,0,
baseline,143,4.0,2,1,0,0,
baseline,144,-6.799999999999999,4,1,1,0,
baseline,145,10.0,1,1,0,0,
baseline,146,10.0,1,1,0,0,
baseline,147,-18.0,4,1,1,0,
baseline,148,10.0,1,1,0,0,
baseline,149,-6.799999999999999,4,1,1,0,
baseline,150,5.4,2,1,0,0,
baseline,151,10.0,1,1,0,0,
baseline,152,-15.200000000000001,4,1,1,0,
baseline,153,-6.799999999999999,4,1,1,0,
baseline,154,-1.0,3,1,0,0,
baseline,155,-1.0,3,1,0,0,
baseline,156,10.0,1,1,0,0,
baseline,157,10.0,1,1,0,0,
baseline,158,-6.799999999999999,4,1,1,0,
baseline,159,10.0,1,1,0,0,
baseline,160,-18.0,4,1,1,0,
baseline,161,10.0,1,1,0,0,
baseline,162,-6.799999999999999,4,1,1,0,
baseline,163,10.0,1,1,0,0,
baseline,164,-18.0,4,1,1,0,
baseline,165,-18.0,4,1,1,0,
baseline,166,10.0,1,1,0,0,
baseline,167,10.0,1,1,0,0,
baseline,168,10.0,1,1,0,0,
baseline,169,-6.799999999999999,4,1,1,0,
baseline,170,-18.0,4,1,1,0,
baseline,171,-18.0,4,1,1,0,
baseline,172,10.0,1,1,0,0,
baseline,173,-15.200000000000001,4,1,1,0,
baseline,174,-4.0,4,1,1,0,
baseline,175,4.4,2,1,0,0,
baseline,176,-4.0,4,1,1,0,
baseline,177,-8.200000000000001,4,1,1,0,
baseline,178,-15.200000000000001,4,1,1,0,
baseline,179,4.0,2,1,0,0,
baseline,180,10.0,1,1,0,0,
baseline,181,-6.799999999999999,4,1,1,0,
baseline,182,-6.799999999999999,4,1,1,0,
baseline,183,3.0,3,1,0,0,
baseline,184,2.2,3,1,0,0,
baseline,185,3.0,3,1,0,0,
baseline,186,5.4,2,1,0,0,
baseline,187,-18.0,4,1,1,0,
baseline,188,-0.20000000000000018,3,1,0,0,
baseline,189,-18.0,4,1,1,0,
baseline,190,-8.200000000000001,4,1,1,0,
baseline,191,-18.0,4,1,1,0,
baseline,192,-6.799999999999999,4,1,1,0,
baseline,193,10.0,1,1,0,0,
baseline,194,-18.0,4,1,1,0,
